 1:  ad_user_new system system manager changeme {Who am I?} {system manager}
10:                    ::nstcl::nssets::get t11 columns
11:                      ::nstcl::nssets::find t11 columns
 9:                  ::nstcl::ns_set get t11 orafetched
10:                    ::nstcl::nssets::get t11 orafetched
11:                      ::nstcl::nssets::find t11 orafetched
 8:                ::nstcl::ns_set put t9275 package_id 44
 9:                  ::nstcl::nssets::put t9275 package_id 44
 9:                  ::nstcl::ns_set update t11 orafetched {}
10:                    ::nstcl::nssets::update t11 orafetched {}
11:                      ::nstcl::nssets::find t11 orafetched
 9:                  ::nstcl::ns_set update t11 curr_row 1
10:                    ::nstcl::nssets::update t11 curr_row 1
11:                      ::nstcl::nssets::find t11 curr_row
 5:          ::nstcl::ns_db getrow ::nstcl::database::nsdb-main-1 t9275
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 6:            ::nstcl::database::getrow ::nstcl::database::nsdb-main-1 t9275
 8:                ::nstcl::ns_set get t11 driver
 9:                  ::nstcl::nssets::get t11 driver
10:                    ::nstcl::nssets::find t11 driver
 7:              ::nstcl::database::oracle::getrow ::nstcl::database::nsdb-main-1 t9275
 8:                ::nstcl::ns_set size t9275
 9:                  ::nstcl::nssets::size t9275
 9:                  ::nstcl::ns_set get t11 cursor
10:                    ::nstcl::nssets::get t11 cursor
11:                      ::nstcl::nssets::find t11 cursor
 9:                  ::nstcl::ns_set get t11 conn
10:                    ::nstcl::nssets::get t11 conn
11:                      ::nstcl::nssets::find t11 conn
 9:                  ::nstcl::ns_set get t11 num_rows
10:                    ::nstcl::nssets::get t11 num_rows
11:                      ::nstcl::nssets::find t11 num_rows
 9:                  ::nstcl::ns_set get t11 curr_row
10:                    ::nstcl::nssets::get t11 curr_row
11:                      ::nstcl::nssets::find t11 curr_row
 9:                  ::nstcl::ns_set update t11 curr_row 2
10:                    ::nstcl::nssets::update t11 curr_row 2
11:                      ::nstcl::nssets::find t11 curr_row
 3:      ::nstcl::database::api_free_dbhandle ::nstcl::database::nsdb-main-1
 4:        ::nstcl::ns_db releasehandle ::nstcl::database::nsdb-main-1
 6:            ::nstcl::ns_set get t11 allocated_p
 7:              ::nstcl::nssets::get t11 allocated_p
 8:                ::nstcl::nssets::find t11 allocated_p
 5:          ::nstcl::database::releasehandle ::nstcl::database::nsdb-main-1
 7:              ::nstcl::ns_set update t11 allocated_p 0
 8:                ::nstcl::nssets::update t11 allocated_p 0
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t11 bounced_p
 8:                ::nstcl::nssets::get t11 bounced_p
 9:                  ::nstcl::nssets::find t11 bounced_p
 3:      ::nstcl::ns_set value t9275 0
 4:        ::nstcl::nssets::value t9275 0
 5:          assert_valid_ndx t9275 0
 3:      ::nstcl::ns_set free t9275
 4:        ::nstcl::nssets::free t9275
 1:  ad_parameter -set {Host Administrator} -package_id 44 HostAdministrator
 2:    ad_parameter__arg_parser
 3:      ad_proc_valid_switch_p -set
 4:        number_p -set
 3:      ad_proc_valid_switch_p -package_id
 4:        number_p -package_id
 3:      ad_proc_valid_switch_p HostAdministrator
 4:        number_p HostAdministrator
 2:    empty_string_p 44
 2:    empty_string_p 44
 2:    db_exec_plsql ad_parameter_set {\n		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    }
 3:      ns_log debug {db_exec_plsql ... db_exec_plsql ad_parameter_set {\n		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    }}
 4:        log::log debug {{db_exec_plsql ... db_exec_plsql ad_parameter_set {\n		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    }}}
 5:          lvIsSuppressed debug
 6:            lv2longform debug
 5:          lv2longform debug
 5:          ::log::Puts debug {{db_exec_plsql ... db_exec_plsql ad_parameter_set {\n		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    }}}
 3:      ad_arg_parser { bind_output bind } {}
 3:      db_qd_get_fullname ad_parameter_set
 4:        db_qd_relative_path_p ad_parameter_set
 5:          db_qd_root_path
 4:        db_qd_log Debug {calling namespace = }
 5:          ns_log Debug {QD_LOGGER = calling namespace = }
 6:            log::log debug {{QD_LOGGER = calling namespace = }}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = calling namespace = }}
 4:        db_qd_log Debug {proc_name is -ad_parameter-}
 5:          ns_log Debug {QD_LOGGER = proc_name is -ad_parameter-}
 6:            log::log debug {{QD_LOGGER = proc_name is -ad_parameter-}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = proc_name is -ad_parameter-}}
 4:        nsv_exists api_proc_doc ad_parameter
 4:        nsv_get api_proc_doc ad_parameter
 4:        db_qd_log Debug {tcl file is packages/acs-tcl/tcl/defs-procs.tcl}
 5:          ns_log Debug {QD_LOGGER = tcl file is packages/acs-tcl/tcl/defs-procs.tcl}
 6:            log::log debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/defs-procs.tcl}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = tcl file is packages/acs-tcl/tcl/defs-procs.tcl}}
 4:        db_qd_log Debug {TEMP - QD: proc_name is ad_parameter}
 5:          ns_log Debug {QD_LOGGER = TEMP - QD: proc_name is ad_parameter}
 6:            log::log debug {{QD_LOGGER = TEMP - QD: proc_name is ad_parameter}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = TEMP - QD: proc_name is ad_parameter}}
 4:        db_qd_log Debug {TEMP - QD: local_name is ad_parameter_set}
 5:          ns_log Debug {QD_LOGGER = TEMP - QD: local_name is ad_parameter_set}
 6:            log::log debug {{QD_LOGGER = TEMP - QD: local_name is ad_parameter_set}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = TEMP - QD: local_name is ad_parameter_set}}
 4:        db_qd_make_absolute_path acs-tcl.tcl.defs-procs.ad_parameter. ad_parameter_set
 5:          db_qd_root_path
 4:        db_qd_log Debug {generated fullname of dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set}
 5:          ns_log Debug {QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set}
 6:            log::log debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set}}
 7:              lvIsSuppressed debug
 8:                lv2longform debug
 7:              lv2longform debug
 7:              ::log::Puts debug {{QD_LOGGER = generated fullname of dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set}}
 3:      db_qd_replace_sql dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set {\n		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    }
 4:        db_qd_fetch dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 5:          db_qd_internal_get_cache dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 6:            nsv_exists OACS_FULLQUERIES dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 6:            nsv_get OACS_FULLQUERIES dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 6:            db_fullquery_get_load_location {dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set {		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    \n      } {} {} {oracle 8.1.6} F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}
 6:            db_qd_log Debug {query dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set from F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}
 7:              ns_log Debug {QD_LOGGER = query dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set from F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}
 8:                log::log debug {{QD_LOGGER = query dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set from F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}}
 9:                  lvIsSuppressed debug
10:                    lv2longform debug
 9:                  lv2longform debug
 9:                  ::log::Puts debug {{QD_LOGGER = query dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set from F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}}
 6:            nsv_get OACS_FULLQUERIES dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 4:        empty_string_p {dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set {		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    \n      } {} {} {oracle 8.1.6} F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}
 4:        db_fullquery_get_querytext {dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set {		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    \n      } {} {} {oracle 8.1.6} F:/temp/openacs-4/packages/acs-tcl/tcl/defs-procs-oracle.xql}
 3:      ::nstcl::database::pseudo_bind_variables {		begin\n		  apm.set_value(\n			  package_id => :package_id,\n			  parameter_name => :name,\n			  attr_value => :set\n			);\n		end;\n	    \n      }
 2:    ::nstcl::db_dml dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set {		begin\n		  apm.set_value(\n			  package_id => '44',\n			  parameter_name => 'HostAdministrator',\n			  attr_value => 'Host Administrator'\n			);\n		end;\n	    \n      }
 3:      ::nstcl::database::api_get_dbhandle dbqd.acs-tcl.tcl.defs-procs.ad_parameter.ad_parameter_set
 4:        ::nstcl::database::pools
 4:        ::nstcl::ns_db gethandle main
 5:          ::nstcl::database::gethandle main
 6:            ::nstcl::_ad_proc_parser ::nstcl::database::gethandle main
 7:              ::nstcl::ns_set get t11 allocated_p
 8:                ::nstcl::nssets::get t11 allocated_p
 9:                  ::nstcl::nssets::find t11 allocated_p
 7:              ::nstcl::ns_set get t12 allocated_p
 8:                ::nstcl::nssets::get t12 allocated_p
 9:                  ::nstcl::nssets::find t12 allocated_p
 7:              ::nstcl::ns_set get t13 allocated_p
 8:                ::nstcl::nssets::get t13 allocated_p
 9:                  ::nstcl::nssets::find t13 allocated_p
 7:              ::nstcl::ns_set get t14 allocated_p
 8:                ::nstcl::nssets::get t14 allocated_p
 9:                  ::nstcl::nssets::find t14 allocated_p
 7:              ::nstcl::ns_set get t15 allocated_p
 8:                ::nstcl::nssets::get t15 allocated_p
 9:                  ::nstcl::nssets::find t15 allocated_p
 7:              ::nstcl::ns_set get t16 allocated_p
 8:                ::nstcl::nssets::get t16 allocated_p
 9:                  ::nstcl::nssets::find t16 allocated_p
 7:              ::nstcl::ns_set get t17 allocated_p
 8:                ::nstcl::nssets::get t17 allocated_p
 9:                  ::nstcl::nssets::find t17 allocated_p
 7:              ::nstcl::ns_set get t18 allocated_p
 8:                ::nstcl::nssets::get t18 allocated_p
 9:                  ::nstcl::nssets::find t18 allocated_p
 7:              ::nstcl::ns_set get t19 allocated_p
 8:                ::nstcl::nssets::get t19 allocated_p
 9:                  ::nstcl::nssets::find t19 allocated_p
 7:              ::nstcl::ns_set get t20 allocated_p
 8:                ::nstcl::nssets::get t20 allocated_p
 9:                  ::nstcl::nssets::find t20 allocated_p
 7:              ::nstcl::ns_set get t21 allocated_p
 8:                ::nstcl::nssets::get t21 allocated_p
 9:                  ::nstcl::nssets::find t21 allocated_p
 7:              ::nstcl::ns_set get t22 allocated_p
 8:                ::nstcl::nssets::get t22 allocated_p
 9:                  ::nstcl::nssets::find t22 allocated_p
 7:              ::nstcl::ns_set get t23 allocated_p
 8:                ::nstcl::nssets::get t23 allocated_p
 9:                  ::nstcl::nssets::find t23 allocated_p
 7:              ::nstcl::ns_set get t24 allocated_p
 8:                ::nstcl::nssets::get t24 allocated_p
 9:                  ::nstcl::nssets::find t24 allocated_p
